"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mpurrr  [30m 0.2.5
[32m✔[30m [34mtidyr  [30m 0.8.1     [32m✔[30m [34mstringr[30m 1.3.1
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mggplot2[30m::[32m%+%()[30m         masks [34mpsych[30m::%+%()
[31m✖[30m [34mggplot2[30m::[32malpha()[30m       masks [34mpsych[30m::alpha()
[31m✖[30m [34m.GlobalEnv[30m::[32mcontains()[30m masks [34mdplyr[30m::contains()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m        masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m           masks [34mstats[30m::lag()[39m
"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(wordcloud)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(RSQLite)"
"0","library(ggplot2)"
"0","con <- dbConnect(RSQLite::SQLite(), ""ML_Survey.sqlite"" ,overwrite =TRUE )"
"0","dbListTables(con)"
"1","character(0)
"
"0","df <-  read.csv(file = ""https://raw.githubusercontent.com/mandiemannz/Data-607--Fall-18/master/multipleChoiceResponses.csv"", header= TRUE)"
"0","df<- tibble::rowid_to_column(df, ""ID"")"
